

Started GET "/management/itembybudgets/filter_by_budget?budget_id=6" for 127.0.0.1 at 2014-07-25 17:01:59 -0500
  [1m[36mActiveRecord::SchemaMigration Load (25.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36mInputbybudgetanditem Load (0.9ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.03%' AND budget_id = 6 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.04%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.04%' AND budget_id = 6 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.05%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.05%' AND budget_id = 6 )[0m
  [1m[35m (0.8ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.06%' )
  [1m[36mInputbybudgetanditem Load (0.9ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.06%' AND budget_id = 6 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.07%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.07%' AND budget_id = 6 )[0m
  [1m[35m (1.0ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.08%' )
  [1m[36mInputbybudgetanditem Load (1.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.08%' AND budget_id = 6 )[0m
  [1m[35m (2.0ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.05%' )
  [1m[36m (5.2ms)[0m  [1mSELECT get_total_cost('06.05', '6')[0m
  [1m[35m (0.9ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.05.01%' )
  [1m[36mInputbybudgetanditem Load (1.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.05.01%' AND budget_id = 6 )[0m
  [1m[35m (1.0ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.05.02%' )
  [1m[36mInputbybudgetanditem Load (1.2ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.05.02%' AND budget_id = 6 )[0m
  [1m[35m (5.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06%' )
  [1m[36m (14.0ms)[0m  [1mSELECT get_total_cost('06.06', '6')[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.01%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.01%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.02%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.02%' AND budget_id = 6 )[0m
  [1m[35m (0.9ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.03%' )
  [1m[36mInputbybudgetanditem Load (1.3ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.03%' AND budget_id = 6 )[0m
  [1m[35m (0.9ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.04%' )
  [1m[36mInputbybudgetanditem Load (1.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.04%' AND budget_id = 6 )[0m
  [1m[35m (0.9ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.05%' )
  [1m[36mInputbybudgetanditem Load (1.2ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.05%' AND budget_id = 6 )[0m
  [1m[35m (0.9ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.06%' )
  [1m[36mInputbybudgetanditem Load (1.9ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.06%' AND budget_id = 6 )[0m
  [1m[35m (0.9ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.07%' )
  [1m[36mInputbybudgetanditem Load (1.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.07%' AND budget_id = 6 )[0m
  [1m[35m (0.9ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.08%' )
  [1m[36mInputbybudgetanditem Load (1.4ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.08%' AND budget_id = 6 )[0m
  [1m[35m (0.9ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.09%' )
  [1m[36mInputbybudgetanditem Load (1.2ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.09%' AND budget_id = 6 )[0m
  [1m[35m (1.4ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.10%' )
  [1m[36mInputbybudgetanditem Load (1.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.10%' AND budget_id = 6 )[0m
  [1m[35m (1.1ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.11%' )
  [1m[36mInputbybudgetanditem Load (1.3ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.11%' AND budget_id = 6 )[0m
  [1m[35m (1.0ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.12%' )
  [1m[36mInputbybudgetanditem Load (1.2ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.12%' AND budget_id = 6 )[0m
  [1m[35m (1.1ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07%' )
  [1m[36m (6.3ms)[0m  [1mSELECT get_total_cost('06.07', '6')[0m
  [1m[35m (0.9ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.01%' )
  [1m[36m (5.7ms)[0m  [1mSELECT get_total_cost('06.07.01', '6')[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.01.01%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.01.01%' AND budget_id = 6 )[0m
  [1m[35m (2.9ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.01.02%' )
  [1m[36mInputbybudgetanditem Load (1.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.01.02%' AND budget_id = 6 )[0m
  [1m[35m (0.8ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.02%' )
  [1m[36m (4.4ms)[0m  [1mSELECT get_total_cost('06.07.02', '6')[0m
  [1m[35m (1.0ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.02.01%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.02.01%' AND budget_id = 6 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.02.02%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.02.02%' AND budget_id = 6 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.02.03%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.02.03%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.02.04%' )
  [1m[36mInputbybudgetanditem Load (0.9ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.02.04%' AND budget_id = 6 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08%' )
  [1m[36m (4.7ms)[0m  [1mSELECT get_total_cost('06.08', '6')[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.01%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.01%' AND budget_id = 6 )[0m
  [1m[35m (0.4ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.02%' )
  [1m[36mInputbybudgetanditem Load (0.4ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.02%' AND budget_id = 6 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.03%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.03%' AND budget_id = 6 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.04%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.04%' AND budget_id = 6 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.05%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.05%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.06%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.06%' AND budget_id = 6 )[0m
  [1m[35m (0.4ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.07%' )
  [1m[36mInputbybudgetanditem Load (0.4ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.07%' AND budget_id = 6 )[0m
  [1m[35m (0.4ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.08%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.08%' AND budget_id = 6 )[0m
  [1m[35m (0.4ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.09%' )
  [1m[36mInputbybudgetanditem Load (0.4ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.09%' AND budget_id = 6 )[0m
  [1m[35m (8.3ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07%' )
  [1m[36m (37.2ms)[0m  [1mSELECT get_total_cost('07', '6')[0m
  [1m[35m (2.1ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01%' )
  [1m[36m (10.7ms)[0m  [1mSELECT get_total_cost('07.01', '6')[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.01%' )
  [1m[36m (3.5ms)[0m  [1mSELECT get_total_cost('07.01.01', '6')[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.01.01%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.01.01%' AND budget_id = 6 )[0m
  [1m[35m (1.0ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.02%' )
  [1m[36m (4.8ms)[0m  [1mSELECT get_total_cost('07.01.02', '6')[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.02.01%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.02.01%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.02.02%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.02.02%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.02.03%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.02.03%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.02.04%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.02.04%' AND budget_id = 6 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.03%' )
  [1m[36m (3.4ms)[0m  [1mSELECT get_total_cost('07.01.03', '6')[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.03.01%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.03.01%' AND budget_id = 6 )[0m
  [1m[35m (2.4ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04%' )
  [1m[36m (8.8ms)[0m  [1mSELECT get_total_cost('07.01.04', '6')[0m
  [1m[35m (0.8ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.01%' )
  [1m[36mInputbybudgetanditem Load (1.1ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.01%' AND budget_id = 6 )[0m
  [1m[35m (0.9ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.02%' )
  [1m[36mInputbybudgetanditem Load (1.2ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.02%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.03%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.03%' AND budget_id = 6 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.04%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.04%' AND budget_id = 6 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.05%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.05%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.06%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.06%' AND budget_id = 6 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.07%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.07%' AND budget_id = 6 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.08%' )
  [1m[36mInputbybudgetanditem Load (3.2ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.08%' AND budget_id = 6 )[0m
  [1m[35m (1.0ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.05%' )
  [1m[36m (3.5ms)[0m  [1mSELECT get_total_cost('07.01.05', '6')[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.05.01%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.05.01%' AND budget_id = 6 )[0m
  [1m[35m (1.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02%' )
  [1m[36m (6.1ms)[0m  [1mSELECT get_total_cost('07.02', '6')[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.01%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.01%' AND budget_id = 6 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.02%' )
  [1m[36mInputbybudgetanditem Load (6.1ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.02%' AND budget_id = 6 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.03%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.03%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.04%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.04%' AND budget_id = 6 )[0m
  [1m[35m (0.8ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.05%' )
  [1m[36mInputbybudgetanditem Load (0.9ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.05%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.06%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.06%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.07%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.07%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.08%' )
  [1m[36mInputbybudgetanditem Load (1.1ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.08%' AND budget_id = 6 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.09%' )
  [1m[36mInputbybudgetanditem Load (0.9ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.09%' AND budget_id = 6 )[0m
  [1m[35m (3.3ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03%' )
  [1m[36m (12.6ms)[0m  [1mSELECT get_total_cost('07.03', '6')[0m
  [1m[35m (0.9ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.01%' )
  [1m[36mInputbybudgetanditem Load (0.9ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.01%' AND budget_id = 6 )[0m
  [1m[35m (0.8ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.02%' )
  [1m[36mInputbybudgetanditem Load (1.1ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.02%' AND budget_id = 6 )[0m
  [1m[35m (0.8ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.03%' )
  [1m[36mInputbybudgetanditem Load (1.0ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.03%' AND budget_id = 6 )[0m
